2025-08-26T14:04:48.380+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : Starting CosmetestApplication using Java 21.0.6 with PID 18256 (C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest\build\classes\java\main started by Cosmetest in C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest)
2025-08-26T14:04:48.412+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : No active profile set, falling back to 1 default profile: "default"
2025-08-26T14:04:50.075+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26T14:04:50.313+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 14 JPA repository interfaces.
2025-08-26T14:04:52.769+02:00  INFO 18256 --- [cosmetest] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2025-08-26T14:04:52.786+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-26T14:04:52.787+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26T14:04:52.946+02:00  INFO 18256 --- [cosmetest] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-26T14:04:52.948+02:00  INFO 18256 --- [cosmetest] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4435 ms
2025-08-26T14:04:53.506+02:00  INFO 18256 --- [cosmetest] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26T14:04:53.587+02:00  INFO 18256 --- [cosmetest] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26T14:04:53.636+02:00  INFO 18256 --- [cosmetest] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-26T14:04:54.034+02:00  INFO 18256 --- [cosmetest] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26T14:04:54.072+02:00  INFO 18256 --- [cosmetest] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-26T14:04:55.244+02:00 ERROR 18256 --- [cosmetest] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2025-08-26T14:39:07.872+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2502
2025-08-26T14:39:07.873+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:39:07.873+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:39:07.874+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:39:07.874+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:39:07.875+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4729
2025-08-26T14:39:07.876+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3107
2025-08-26T14:39:07.880+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:39:07.880+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:39:07.880+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:39:07.880+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:39:07.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4540
2025-08-26T14:39:07.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4739
2025-08-26T14:39:07.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:39:07.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:39:07.882+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:39:07.882+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4535
2025-08-26T14:39:07.883+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:39:07.884+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4748
2025-08-26T14:39:07.885+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:39:07.885+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:39:07.886+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:39:07.886+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:39:07.887+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4237
2025-08-26T14:39:07.887+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4170
2025-08-26T14:39:07.891+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:39:07.891+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:39:07.891+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:39:07.891+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:39:07.892+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:39:07.892+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:39:07.892+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4738
2025-08-26T14:39:07.893+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3049
2025-08-26T14:39:07.893+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3796
2025-08-26T14:39:07.894+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:07.895+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:07.896+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2523
2025-08-26T14:39:07.897+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:39:07.897+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:39:07.898+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:39:07.898+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:39:07.899+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2522
2025-08-26T14:39:07.899+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4249
2025-08-26T14:39:07.904+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:39:07.904+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:39:07.904+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:39:07.904+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:39:07.905+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:39:07.905+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:39:07.905+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1372
2025-08-26T14:39:07.905+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3499
2025-08-26T14:39:07.906+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4358
2025-08-26T14:39:07.907+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:07.908+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:07.909+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4703
2025-08-26T14:39:07.920+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etude-volontaires/etude/1922, méthode : GET
2025-08-26T14:39:07.920+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etude-volontaires/etude/1922, méthode : GET
2025-08-26T14:39:38.226+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:38.226+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:38.241+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:38.241+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:39.450+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1928, méthode : GET
2025-08-26T14:39:39.450+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1928, méthode : GET
2025-08-26T14:39:39.463+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1928, méthode : GET
2025-08-26T14:39:39.463+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1928, méthode : GET
2025-08-26T14:39:40.478+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/rdvs/search, méthode : GET
2025-08-26T14:39:40.478+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/rdvs/search, méthode : GET
2025-08-26T14:39:42.609+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:42.610+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:42.632+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:42.632+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/paginated, méthode : GET
2025-08-26T14:39:44.155+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1921, méthode : GET
2025-08-26T14:39:44.156+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1921, méthode : GET
2025-08-26T14:39:44.171+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1921, méthode : GET
2025-08-26T14:39:44.171+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/etudes/1921, méthode : GET
2025-08-26T14:39:45.299+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/rdvs/search, méthode : GET
2025-08-26T14:39:45.299+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/rdvs/search, méthode : GET
2025-08-26T14:39:45.342+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3728, méthode : GET
2025-08-26T14:39:45.342+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1313, méthode : GET
2025-08-26T14:39:45.342+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3728, méthode : GET
2025-08-26T14:39:45.342+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1313, méthode : GET
2025-08-26T14:39:45.344+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:45.344+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:39:45.344+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1313
2025-08-26T14:39:45.344+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3728
2025-08-26T14:39:45.345+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2523
2025-08-26T14:39:45.346+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:45.346+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:39:45.348+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4703
2025-08-26T14:39:45.349+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3871, méthode : GET
2025-08-26T14:39:45.349+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3871, méthode : GET
2025-08-26T14:39:45.351+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3871
2025-08-26T14:39:45.353+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2794, méthode : GET
2025-08-26T14:39:45.353+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2794, méthode : GET
2025-08-26T14:39:45.355+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2794
2025-08-26T14:39:45.374+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/441, méthode : GET
2025-08-26T14:39:45.375+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/441, méthode : GET
2025-08-26T14:39:45.375+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1534, méthode : GET
2025-08-26T14:39:45.375+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1534, méthode : GET
2025-08-26T14:39:45.376+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3727, méthode : GET
2025-08-26T14:39:45.376+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3727, méthode : GET
2025-08-26T14:39:45.376+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 441
2025-08-26T14:39:45.376+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1534
2025-08-26T14:39:45.376+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4692, méthode : GET
2025-08-26T14:39:45.377+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3727
2025-08-26T14:39:45.378+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4692, méthode : GET
2025-08-26T14:39:45.378+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1095, méthode : GET
2025-08-26T14:39:45.378+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1095, méthode : GET
2025-08-26T14:39:45.380+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1095
2025-08-26T14:39:45.380+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4692
2025-08-26T14:39:45.381+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
